0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
u00,658992,257448,401544,1604596,700711,903885,2111,1046,1065,3831712.05347496,1985398.9303156005,0.8329471733086191,7.109090909090909,2.9545454545454546,1,1,1
u01,379080,185779,193301,1664813,1114050,550763,2179,1314,865,901799.66752108,642553.82983528,0.9222162064609276,7.222222222222222,3.5,1,0,1
u02,451810,247718,204092,1260149,787435,472714,1483,931,552,493873.83618395,230330.53673595007,0.9494475556228242,7.923076923076923,2.8,0,0,1
u03,72600,14143,58457,248496,77028,171468,478,227,251,308437.35093605996,69564.0795634,0.9568817818389491,8.071428571428571,1.55,0,0,1
u04,673536,290179,383357,1505986,705193,800793,2737,1305,1432,1493910.5997951,211685.08721700002,0.9790055248618784,6.454545454545454,3.074074074074074,0,1,1
u05,319749,163551,156198,1086616,544928,541688,1640,949,691,481892.2138120599,398370.7411680999,0.9825538233110617,7.5,4.333333333333333,1,1,1
u07,297563,158781,138782,808665,445671,362994,1373,912,461,583434.22753644,408287.96399724006,0.9639291465378422,7.041666666666667,3.25,1,0,1
u08,427731,252408,175323,1506943,1047778,459165,2560,1807,753,233006.12531029998,137615.7567279,0.977874677002584,7.0,2.7674418604651163,0,1,1
u09,439401,204881,234520,1714586,998925,715661,2269,1258,1011,10563951.77914126,475643.81571167,0.9393520347688661,8.0,3.0,1,1,1
u10,295218,96756,198462,1154284,489058,665226,2260,1255,1005,966724.6705394998,353057.15691530006,0.9939421135292797,7.787234042553192,3.1333333333333333,0,1,1
u12,370799,150658,220141,1294075,543644,750431,1796,903,893,1790074.5775489898,931459.4843309299,0.8877348403849091,7.846153846153846,2.0555555555555554,1,1,1
u14,481591,330367,151224,1637244,966946,670298,1879,1200,679,482351.48799324,70853.23065615,0.9708278580814718,6.9655172413793105,3.230769230769231,1,1,1
u15,186498,66915,119583,773013,370074,402939,1052,584,468,2269443.0505376793,1569578.9691259994,0.9507829977628636,7.315789473684211,4.4,1,1,1
u16,294582,147747,146835,1028575,690821,337754,1723,1113,610,290137.69145507005,130682.24033839999,0.9838709677419355,7.907692307692308,3.025,0,0,0
u17,268822,98155,170667,873955,345712,528243,1396,663,733,132903.79502666,87543.33721166,0.9915625,4.9,2.4516129032258065,0,0,1
u18,216134,95270,120864,776928,416619,360309,1051,665,386,1308075.4534042398,654801.52387141,0.922411462557448,5.909090909090909,1.9545454545454546,0,0,0
u19,296707,137562,159145,1046775,527258,519517,1686,993,693,3820224.665462969,3665798.02075272,0.968029578077425,7.836363636363636,3.4871794871794872,0,1,1
u20,120079,81395,38684,475481,287262,188219,1052,688,364,168283.03858984998,102317.87736365,0.9036357218496294,6.416666666666667,2.4285714285714284,0,0,1
u22,281488,162280,119208,648903,409855,239048,1109,666,443,541197.9678648,109086.077412,0.9458299812282113,8.3,2.4827586206896552,1,0,1
u23,140627,32311,108316,621778,184710,437068,1315,446,869,2200120.86934694,984051.6861523001,0.7188365650969529,7.739130434782608,1.125,0,0,1
u24,181698,123721,57977,770176,511681,258495,1048,721,327,306567.25607999996,279046.53912,0.9860529986052998,7.695652173913044,4.08,0,0,1
