0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
u00,658992,257448,401544,0.8733092203094865,0.06636276464260127,0.019459253535242027,0.3988063813413933,0.3679465224952717,0.23324709616333497,1604596,700711,903885,2111,1046,1065,2111,0,0,1765650,1373000,392650,184,115,69,2137464,1590783,546681,226,139,87,75,3831712.05347496,0.1077386468952734,0.8329471733086191,0.05931417979610751,7.109090909090909,1.981818181818182,1.1090909090909091,0.5561229293223644,0.5484840207593553,1001,2.9545454545454546,1,1,1
u01,379080,185779,193301,0.9236009619636862,0.04412650412119731,0.02059124545657475,0.4219607419180964,0.34882318528554157,0.22921607279636202,1664813,1114050,550763,2179,1314,865,0,2179,0,2487484,1713745,773739,205,119,86,3084557,1938256,1146301,216,131,85,44,901799.66752108,0.0,0.9222162064609276,0.07778379353907237,7.222222222222222,1.5925925925925926,1.8518518518518519,0.5607001008125736,0.5320904645476773,1045,3.5,1,0,1
u02,451810,247718,204092,0.9207211886608608,0.055941219067406234,0.0012852641995154668,0.5264969558917262,0.2927056767444201,0.1807973673638538,1260149,787435,472714,1483,931,552,1483,0,0,2129756,1920258,209498,187,147,40,1613057,1375354,237703,156,111,45,105,493873.83618395,0.010746178295746934,0.9494475556228242,0.03980626608142879,7.923076923076923,2.0,1.3846153846153846,0.490995535525497,0.6054620954003407,1320,2.8,0,0,1
u03,72600,14143,58457,0.9840812635816063,0.011237184068137734,0.0010281914040281767,0.8441084447075083,0.11134468203251449,0.044546873259977145,248496,77028,171468,478,227,251,478,0,0,883243,489781,393462,63,28,35,1514704,1004270,510434,102,59,43,47,308437.35093605996,0.0,0.9568817818389491,0.043118218161050825,8.071428571428571,1.7142857142857142,1.1071428571428572,0.4241913376188347,0.6607270135424091,265,1.55,0,0,1
u04,673536,290179,383357,0.8621950375770784,0.07159536102534832,0.034016120523398106,0.37016140554256854,0.30354768185853476,0.32629091259889664,1505986,705193,800793,2737,1305,1432,0,2737,0,3172239,2436667,735572,268,173,95,3493669,2661683,831986,241,170,71,60,1493910.5997951,0.0,0.9790055248618784,0.020994475138121547,6.454545454545454,2.0303030303030303,1.0,0.5437614514629665,0.5774342283699485,2023,3.074074074074074,0,1,1
u05,319749,163551,156198,0.9353605556698124,0.03422898905325381,0.002968321647333705,0.5344808839973718,0.2752364134331758,0.19028270256945246,1086616,544928,541688,1640,949,691,0,1640,0,2217325,1475107,742218,170,99,71,2404358,1524277,880081,180,103,77,72,481892.2138120599,0.0,0.9825538233110617,0.017446176688938383,7.5,1.5,1.5,0.5398765270669107,0.424363807728558,1036,4.333333333333333,1,1,1
u07,297563,158781,138782,0.9266396231083255,0.03749845367201352,0.013468516762195373,0.5586385184872115,0.23413964671545873,0.2072218347973298,808665,445671,362994,1373,912,461,1373,0,0,2075379,1632539,442840,152,100,52,2367839,1617656,750183,153,94,59,48,583434.22753644,0.0,0.9639291465378422,0.03607085346215781,7.041666666666667,2.0,1.0416666666666667,0.5196780764071738,0.7302696212203907,1641,3.25,1,0,1
u08,427731,252408,175323,0.9246466151520573,0.04763299477318698,0.015320714809434604,0.48576686368804894,0.3209705115921704,0.19326262471978067,1506943,1047778,459165,2560,1807,753,2560,0,0,2200774,1857572,343202,212,155,57,2357102,1868254,488848,276,197,79,107,233006.12531029998,0.01146640826873385,0.977874677002584,0.01065891472868217,7.0,1.9024390243902438,1.146341463414634,0.48103265392712025,0.4437569060773481,1294,2.7674418604651163,0,1,1
u09,439401,204881,234520,0.9151516637449483,0.052588887662993064,0.007988754448980258,0.4519840706926144,0.37707443802178914,0.1709414912855964,1714586,998925,715661,2269,1258,1011,2269,0,0,2119862,1266104,853758,191,86,105,3242020,2125320,1116700,219,133,86,71,10563951.77914126,0.0,0.9393520347688661,0.060647965231133937,8.0,1.6666666666666667,1.0,0.5925244065291517,0.553532726484612,1139,3.0,1,1,1
u10,295218,96756,198462,0.9511690473097509,0.02992889134891812,0.008571821243733044,0.5486709760195769,0.2727603720799815,0.17856865190044163,1154284,489058,665226,2260,1255,1005,2260,0,0,2407234,1828018,579216,217,130,87,2992848,1982345,1010503,301,158,143,85,966724.6705394998,0.0,0.9939421135292797,0.006057886470720216,7.787234042553192,2.106382978723404,1.1914893617021276,0.38448077263866737,0.5437189054726368,1155,3.1333333333333333,0,1,1
